WKT,name,Datum,description,Type,Status
"POINT (3.9768597 51.1119029)",Punt 1,1645570800000000,Wissel,Wissel,Actief
"POINT (3.976939 51.1131715)",Point 1,1645570800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9777713 51.1148422)",Point 2,1645570800000000,Wissel gebruikt,Wissel,Actief
"POINT (3.9792952 51.1163294)",Point 4,1645570800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.97937 51.122378)",Point 6,1645570800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9797373 51.118953)",Point 8,1645628400000000,Grote plons,Waarneming,Actief
"POINT (3.9766993 51.1127954)",Punt 2,1645570800000000,Wissel,Wissel,Oud
"POINT (3.9778392 51.1157365)",Point 9,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9772961 51.1157735)",Point 10,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9774812 51.1158585)",Point 11,1645570800000000,Wissel,Wissel,Actief
"POINT (3.977626 51.1159242)",Point 12,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9776756 51.1159571)",Point 13,1645570800000000,Burcht,Burcht,Actief
"POINT (3.9795939 51.1165265)",Point 14,1645570800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9793476 51.1168577)",Point 15,1645570800000000,Burcht,Burcht,Actief
"POINT (3.9792113 51.1170112)",Point 16,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9794045 51.1174141)",Point 19,1645570800000000,Wissel,Wissel,Actief
"POINT (3.980176 51.1177384)",Point 20,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9807295 51.1181778)",Point 21,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9798371 51.1187962)",Point 22,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9793661 51.1174791)",Point 24,1645570800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9800742 51.1177569)",Point 25,1645570800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9806643 51.118173)",Point 26,1645570800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9797711 51.1188111)",Point 27,1645570800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9801037 51.1186006)",Point 28,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9804417 51.118375)",Point 29,1645570800000000,Wissel,Wissel,Actief
"POINT (3.9779421 51.1172756)",Point 30,1645570800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9776605 51.1173464)",Point 31,1645570800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.980523 51.1206482)",Point 28,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9806768 51.1206805)",Point 29,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9805746 51.1208057)",Point 30,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9805316 51.1208953)",Point 31,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9805597 51.1208642)",Point 32,1646002800000000,Wissel,Wissel,Actief
"POINT (3.980392 51.121045)",Point 33,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9803573 51.1210955)",Point 34,1646002800000000,Wissel,Wissel,Actief
"POINT (3.980287 51.1211447)",Point 35,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9800137 51.1214055)",Point 36,1646002800000000,Wissel,Wissel,Actief
"POINT (3.979893 51.1215098)",Point 37,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9797613 51.1216017)",Point 38,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9793414 51.1219541)",Point 39,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9793237 51.1220152)",Point 40,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9792719 51.1220407)",Point 41,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9792322 51.1220684)",Point 42,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9787089 51.1221227)",Point 43,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9777329 51.1220756)",Point 44,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9774975 51.1222053)",Point 45,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9743257 51.122468)",Point 46,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.977354 51.1220496)",Point 47,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9789899 51.1223055)",Point 48,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9789254 51.1222403)",Point 49,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9787287 51.1223817)",Point 50,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9785969 51.1224824)",Point 51,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9783841 51.1226266)",Point 52,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9774222 51.1239206)",Point 53,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9791779 51.1283059)",Point 54,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9786974 51.1281069)",Point 55,1646002800000000,Rustplaats,Rustplaats,Oud
"POINT (3.9775355 51.1266957)",Point 56,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9770125 51.1267892)",Point 57,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9765278 51.1271596)",Point 58,1646002800000000,Mais,Knaagspoor,Oud
"POINT (3.9767776 51.12664)",Point 59,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9760115 51.1255394)",Point 60,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9762432 51.1322363)",Point 61,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9760003 51.133694)",Point 62,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9755763 51.1343907)",Point 63,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9756482 51.1344842)",Point 64,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9742974 51.1352596)",Point 65,1646002800000000,Rustplaats,Rustplaats,Oud
"POINT (3.9737109 51.1356409)",Point 66,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9737887 51.1355496)",Point 67,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9735466 51.135672)",Point 68,1646002800000000,Wissel,Wissel,Actief
"POINT (3.973421 51.1357251)",Point 69,1646002800000000,Burcht,Burcht,Actief
"POINT (3.973056 51.1360316)",Point 70,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9726461 51.1361398)",Point 71,1646002800000000,Wissel,Wissel,Oud
"POINT (3.9757598 51.1339672)",Point 72,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9751311 51.1345759)",Point 73,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9750686 51.1346214)",Point 74,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9748976 51.1345265)",Point 75,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9748955 51.1347189)",Point 76,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9745107 51.134986)",Point 77,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9748443 51.1343428)",Point 78,1646002800000000,Burcht,Burcht,Actief
"POINT (3.9803243 51.1215041)",Point 79,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9806479 51.121242)",Point 80,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9807658 51.1210159)",Point 81,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9810231 51.1204484)",Point 82,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9811281 51.1205588)",Point 83,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9812938 51.1205343)",Point 84,1646002800000000,Wissel,Wissel,Actief
"POINT (3.9799731 51.1217884)",Point 85,1646002800000000,Wissel,Wissel,Actief
"POINT (3.979831 51.1218683)",Point 86,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9796389 51.1220666)",Point 87,1646002800000000,Rustplaats,Rustplaats,Actief
"POINT (3.9795111 51.1221477)",Point 88,1646002800000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9789356 51.1225744)",Point 89,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9786415 51.1228345)",Point 90,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9781967 51.1232688)",Point 91,1646002800000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9775526 51.1166949)",Point 92,1646175600000000,Grote plons,Waarneming,Actief
"POINT (3.9776565 51.118742)",Point 93,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9797019 51.1169628)",Point 94,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9800331 51.1167507)",Point 95,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9799301 51.1168636)",Point 96,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9801026 51.1166659)",Point 97,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9795651 51.1170913)",Point 98,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9778083 51.1174226)",Point 99,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9776825 51.117506)",Point 100,1646694000000000,Wissel,Wissel,Actief
"POINT (3.977697 51.1175765)",Point 101,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9776789 51.1176686)",Point 102,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9776818 51.1177322)",Point 103,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9776857 51.1177712)",Point 104,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9777022 51.1178108)",Point 105,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9777553 51.1179242)",Point 106,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9772086 51.1188192)",Point 107,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9770386 51.1190046)",Point 108,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9769252 51.1191753)",Point 109,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9769503 51.1196006)",Point 110,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.977402 51.1171086)",Point 111,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9774067 51.1170311)",Point 112,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9775776 51.1169482)",Point 113,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9774818 51.1166775)",Point 114,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9775348 51.1166652)",Point 115,1646694000000000,Burcht,Burcht,Actief
"POINT (3.9775755 51.1165552)",Point 116,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9775998 51.1164813)",Point 117,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9777302 51.1163319)",Point 118,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.97622 51.1157933)",Point 119,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9760971 51.1159124)",Point 120,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9758238 51.1159961)",Point 121,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9758021 51.1162292)",Point 122,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9748176 51.1162962)",Point 123,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9745523 51.116375)",Point 124,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9743277 51.1164685)",Point 125,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9741714 51.1162779)",Point 126,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9743624 51.115969)",Point 127,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9745115 51.1151747)",Point 128,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9848466 51.1208972)",Point 129,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9836518 51.1213496)",Point 130,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9781885 51.1251967)",Point 131,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9779188 51.1249748)",Point 132,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9778143 51.1249726)",Point 133,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9774765 51.1249559)",Point 134,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9773574 51.1248557)",Point 135,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9773329 51.1247504)",Point 136,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9773226 51.1247064)",Point 137,1646694000000000,Wissel,Wissel,Oud
"POINT (3.9773318 51.124652)",Point 138,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9773835 51.1245565)",Point 139,1646694000000000,Wissel,Wissel,Oud
"POINT (3.9774279 51.1244047)",Point 140,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9778729 51.1246074)",Point 141,1646694000000000,Mais,Knaagspoor,Oud
"POINT (3.9776921 51.124134)",Point 142,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9777375 51.1239979)",Point 143,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9782953 51.126254)",Point 144,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9780763 51.1271339)",Point 145,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9825974 51.1198998)",Point 146,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9824565 51.1198615)",Point 147,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9825792 51.1200445)",Point 148,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9828863 51.120027)",Point 149,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9828784 51.1201139)",Point 150,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9828189 51.1202629)",Point 151,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9827447 51.120295)",Point 152,1646694000000000,Rustplaats,Rustplaats,Actief
"POINT (3.982687 51.1203388)",Point 153,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9826428 51.1203516)",Point 154,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9825208 51.1203869)",Point 155,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9823545 51.1204002)",Point 156,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9822432 51.1204224)",Point 157,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.982209 51.1202437)",Point 158,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9818701 51.1196572)",Point 159,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9819681 51.1193888)",Point 160,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9816438 51.1193178)",Point 161,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9809486 51.119472)",Point 162,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9806889 51.1194781)",Point 163,1646694000000000,Wissel,Wissel,Actief
"POINT (3.980041 51.1194242)",Point 164,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9801812 51.1188622)",Point 165,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9807361 51.1185172)",Point 166,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9808793 51.1184052)",Point 167,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9811255 51.1182326)",Point 168,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9806249 51.1176005)",Point 169,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9802551 51.117505)",Point 170,1646694000000000,Wissel,Wissel,Actief
"POINT (3.9796824 51.1172834)",Point 171,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9789224 51.1159701)",Point 172,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9781204 51.1154759)",Point 173,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9781685 51.1146857)",Point 174,1646694000000000,Rustplaats,Rustplaats,Actief
"POINT (3.9781214 51.1144071)",Point 175,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9776491 51.11375)",Point 176,1646694000000000,Rustplaats,Rustplaats,Actief
"POINT (3.9773524 51.1132534)",Point 177,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.977157 51.1129367)",Point 178,1646694000000000,Knaagspoor,Knaagspoor,Oud
"POINT (3.9760611 51.1111814)",Point 179,1646694000000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9769155 51.1113474)",Point 180,1646694000000000,Rustplaats,Rustplaats,Actief
"POINT (3.9793645 51.1169421)",Point 181,1646928000000000,grote plons naast beverburcht,Waarneming,Actief
"POINT (3.9797248 51.1218925)",Point 182,1646933400000000,zwemmende bever geen litteken geen tag zwom richting tuinen,Waarneming,Actief
"POINT (3.9797431 51.1166657)",Punt 186,1647108000000000,Zwemmende bever kort rustend op oever ongemerkt geen zichtbare littekens,Waarneming,Actief
"POINT (3.9794095 51.1219904)",Point 187,1647194400000000,zwemmende bever geen litteken geen tag zwom richting tuinen,Waarneming,Actief
"POINT (3.9779457 51.1170449)",Point 186,1647126000000000,Burcht,Burcht,Actief
"POINT (3.9793979 51.1171212)",Point 187,1647640800000000,Rondzwemmend ongemerkte,Waarneming,Actief
"POINT (3.9797332 51.1193335)",Point 188,1647601200000000,Zwemmende ongezenderde bever,Waarneming,Actief
"POINT (3.9814499 51.1062014)",Point 189,1647817200000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9927119 51.1505278)",Point 190,1647903600000000,Knaagspoor,Knaagspoor,Actief
"POINT (3.9794412 51.117045)",Point 191,1648235400000000,Zwemmende bever ongemerkt,Waarneming,Actief
"POINT (3.9803776 51.1177107)",Point 192,1648236000000000,2 zwemmende bevers,Waarneming,Actief
"POINT (3.9774093 51.1165965)",Point 193,1648162800000000,Bever al zwemmend niet gemerkt,Waarneming,Actief
"POINT (3.9792317 51.1222069)",Point 194,1648505700000000,2 grote plonzen zwemmende bevers,Waarneming,Actief
"POINT (3.9809971 51.1181153)",Point 195,1648507500000000,Zwemmende bever geen zender,Waarneming,Actief
"POINT (3.9795334 51.1173558)",Point 196,1648506900000000,Zwemmende bever geen zender,Waarneming,Actief
"POINT (3.9771772 51.1248516)",Point 197,1648512000000000,Zwemmende bever,Waarneming,Actief
"POINT (3.9775839 51.1171098)",Point 198,1648520400000000,Grote plons zwemmende bever geen zender,Waarneming,Actief
"POINT (3.9776481 51.1176001)",Point 199,1648521900000000,Zwemmende bever,Waarneming,Actief
"POINT (3.9775739 51.1170421)",Point 200,1648523400000000,Bever knagende op stok onder brug,Waarneming,Actief
"POINT (3.9775189 51.1160698)",Point 201,1648524000000000,Zwemmende bever,Waarneming,Actief
"POINT (3.9794159 51.1172142)",Point 202,1648669800000000,Zwemmende bever niet gemerkt,Waarneming,Actief
"POINT (3.9807609 51.1177859)",Point 203,1648670400000000,Zwemmende bever ongemerkt,Waarneming,Actief
"POINT (3.9798804 51.1190983)",Point 204,1648629000000000,Zwemmende bever geen tag,Waarneming,Actief
"POINT (3.9807627 51.1207787)",Point 205,1648675500000000,2 zwemmende bevers grote plons niet gezenderd,Waarneming,Actief
"POINT (3.977495 51.1272606)",Point 206,1648677600000000,Burcht,Burcht,Actief
"POINT (3.977861 51.126471)",Point 207,1648683600000000,Zwemmende bever niet gemerkt,Waarneming,Actief
"POINT (3.9809603 51.1178912)",Point 208,1648686600000000,Zwemmende bever niet gemerkt plons,Waarneming,Actief
"POINT (3.9794793 51.1172974)",Point 209,1648687800000000,2 zwemmende bevers ongemerkt,Waarneming,Actief
"POINT (3.9808541 51.1401969)",Point 210,1649714400000000,Losse receiver niet gevonden,Waarneming,Mortality
"POINT (3.9794437 51.1173211)",Point 212,1650574200000000,Zwemmende bever geen zender,Waarneming,Actief
"POINT (3.9800437 51.1194239)",Point 212,1650618000000000,Zender gevonden nr 104,Waarneming,Mortality
"POINT (3.9781057 51.1150175)",Point 214,1651001400000000,Zwemmende bever,Waarneming,Actief
"POINT (3.9795057 51.1171208)",Point 214,1651431600000000,Bever ongemerkt zit aan rivieroever tak te eten en zich te verzorgen,Waarneming,Actief
"POINT (3.9807701 51.1185334)",Point 215,1651432200000000,Bever komt aangezwommen en gaat op de dijk zitten om zich te kuisen,Waarneming,Actief
"POINT (3.977925 51.1154304)",Point 216,1651434000000000,Zwemmende bever van rechts naar links ongezenderd,Waarneming,Actief
"POINT (3.9780277 51.1147638)",Point 217,1651775400000000,Zwemmende bever,Waarneming,Actief
"POINT (3.979085 51.1162127)",Point 218,1651776900000000,Zwemmende bever,Waarneming,Actief
"POINT (3.9790889 51.115026)",Point 219,1651777200000000,Grote plons,Waarneming ,Actief
"POINT (3.9777834 51.1149737)",Point 220,1651777500000000,Geknaag aan voet van boom, bever niet zichtbaar, mogelijks dagrustplaats,Waarneming ,Actief 
